# Module 03: SQL Foundations - Python Dependencies

# Core Database Connectivity
psycopg2-binary>=2.9.0        # PostgreSQL adapter
SQLAlchemy>=2.0.0             # SQL toolkit and ORM
pg8000>=1.29.0                # Pure-Python PostgreSQL driver (backup)

# Data Processing
pandas>=2.0.0                 # Data manipulation and analysis
numpy>=1.24.0                 # Numerical computing

# SQL Query Engines
duckdb>=0.9.0                 # Embedded SQL OLAP database
sqlite3-python>=1.0.0         # SQLite interface (built-in alternative)

# Testing
pytest>=7.4.0                 # Testing framework
pytest-postgresql>=5.0.0      # PostgreSQL fixtures for pytest
pytest-cov>=4.1.0             # Coverage reporting
faker>=18.0.0                 # Generate fake data for testing

# CLI and Output Formatting
tabulate>=0.9.0               # Pretty-print tabular data
rich>=13.0.0                  # Beautiful terminal output
click>=8.1.0                  # CLI interface creation

# Query Performance Analysis
psutil>=5.9.0                 # System and process utilities
memory-profiler>=0.61.0       # Memory usage profiling

# Code Quality
sqlparse>=0.4.4               # SQL formatting and parsing
black>=23.0.0                 # Code formatter
flake8>=6.0.0                 # Linting

# Utilities
python-dotenv>=1.0.0          # Environment variable management
pyyaml>=6.0                   # YAML configuration files

# Optional: AWS Integration
boto3>=1.26.0                 # AWS SDK (for Athena examples)
pyathena>=3.0.0               # Athena Python driver

# Optional: Apache Arrow
pyarrow>=12.0.0               # Columnar data format

# Development Tools
ipython>=8.12.0               # Enhanced Python shell
jupyter>=1.0.0                # Notebook environment (optional)
